"xsd","xsi","version","parameterTypes__ParamType__typeName","parameterTypes__ParamType__typeCode","parameters__ParamWithValue__name","parameters__ParamWithValue__typeCode","parameters__ParamWithValue__value","parameters__ParamWithValue__comment","parameters__ParamWithValue__isKey"
"http://www.w3.org/2001/XMLSchema","http://www.w3.org/2001/XMLSchema-instance","20080502","Inventor","0","innerDiameter","in","5 in / 8 ul + 0.010 in","10/100 added to diameter for a slip fit","false"
"","","","String","1","heightOfBrake","in","1 in / 4 ul","","false"
"","","","Boolean","2","majorDiameter","in","1.6232 in","","false"
"","","","","","pitchDiameter","in","1.5691 in","","false"
"","","","","","minorDiameter","in","1.5240 in","","false"
"","","","","","crestFlat","in","0.0170 in","","false"
"","","","","","rootRadius","in","0.0088 in","","false"
"","","","","","threadsPerInch","ul","12 ul","","false"
"","","","","","threadDepth","in","0.0599 in","","false"
"","","","","","pitch","in","1 in / threadsPerInch","","false"
"","","","","","d8","in","innerDiameter","","false"
"","","","","","outsideDiameter","in","2.125 in","","false"
"","","","","","d9","in","outsideDiameter","","false"
"","","","","","d10","in","lengthOfBrakeStop","","false"
"","","","","","d11","deg","0.00 deg","","false"
"","","","","","lengthOfBrakeStop","in","1.75 in","","false"
"","","","","","d12","in","b1MajorDiameterAvg","","false"
"","","","","","depthOfThread","in","lengthOfBrakeStop - brakeStopLength","","false"
"","","","","","d13","in","depthOfThread","","false"
"","","","","","d14","deg","0.00 deg","","false"
"","","","","","d15","deg","60 deg","","false"
"","","","","","d17","in","b1RootRadiusAvg","","false"
"","","","","","d18","in","b1MinorDiameterAvg / 2 ul","","false"
"","","","","","d27","in","0 in","","false"
"","","","","","d28","in","pitch","","false"
"","","","","","d29","in","depthOfThread","","false"
"","","","","","d31","deg","0.00 deg","","false"
"","","","","","brakeStopLength","in","0.5 in","","false"
"","","","","","b1MajorDiameterAvg","in","1.6368 in","","false"
"","","","","","b1MinorDiameterAvg","in","1.5438 in","","false"
"","","","","","b1RootRadiusAvg","in","0.0045 in","","false"
"","","","","","d59","in","-0.5 in","","false"
"","","","","","d61","deg","0.00 deg","","false"
"","","","","","outsideRadius","in","outsideDiameter / 2 ul","","false"
"","","","","","d62","in","outsideRadius","","false"
"","","","","","d63","in","0.05 in","","false"
